¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¼e¤h§ø±T¤lÀY31~60¸¹,232.23,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020704,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031120,215.21,6,2,5,¦³,µL,8350000,38799,,0.0,0,,RPUOMLOLKHKFFDQ86CA
³À¯ó¶m,¤g¦a,¤T¨¤¤l¬q¤T¨¤¤p¬q31~60¦a¸¹,1100.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,880000,800,,0.0,0,,RPOPMLOLKHKFFDQ98CA
³À¯ó¶m,¤g¦a,³À¦è¬q901~930¦a¸¹,29.75,¦í,,,1040121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,540000,18151,,0.0,0,,RPPPMLOLKHKFFDQ09CA
µf¸ô¶m,¤g¦a,¤½¥Ð¬q91~120¦a¸¹,1000.0,,´ËªL°Ï,ªL·~¥Î¦a,1031230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,150,,0.0,0,,RPPNMLQJKHKFFEQ98CA
¦Ë±T¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦Ë±T¶m©M¥­§ø10¾F¥Ð¼d61~90¸¹,685.01,¹A,,,1031231,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031114,239.12,4,3,4,¦³,µL,13880000,58046,,0.0,0,,RPQSMLLJLHKFFEQ56CA
¦Ë±T¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦Ë±T¶m©M¥­§ø10¾F¥Ð¼d61~90¸¹,138.71,¦í,,,1031231,¤g¦a6«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031114,195.24,4,3,4,¦³,µL,7600000,38926,,0.0,0,,RPRSMLLJLHKFFEQ66CA
¦Ë±T¶m,¤g¦a,¥Ë­í®H¬q361~390¦a¸¹,2500.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3025000,1210,,0.0,0,,RPQNMLMJLHKFFEQ78CA
¸q¦Ë¶m,¤g¦a,Àsµë¼æ¬qÀsµë¤p¬q1~30¦a¸¹,2530.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1580000,625,,0.0,0,,RPRNMLKKKHKFFBQ48DA
ªF¥Û¶m,¤g¦a,·Ë¤l¤U¬qºÖ¦w¤p¬q271~300¦a¸¹,2852.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1426000,500,,0.0,0,,RPPNMLPJKHKFFBQ68DA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mÂ×¦¬§ø¦n¦¬61~90¸¹,104.99,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040106,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0831007,165.37,8,1,4,¦³,µL,3700000,22374,,0.0,0,¦@¦³¤H2¤H¥t§é»ù20¸U©ó¶R¤è­×Âµ¨Ï¥Î,RPVNMLPJKHKFFCQ86EA
¥Á¶¯¶m,¤g¦a,¦n¦¬¬q¦Ë³ò«á¤p¬q1441~1470¦a¸¹,3218.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4200000,1305,,0.0,0,,RPTNMLPJKHKFFCQ66EA
³À¯ó¶m,¤g¦a,®üÂ×¬q®üÂ×¤p¬q271~300¦a¸¹,4107.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040115,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4107000,1000,,0.0,0,,RPWNMLPJKHKFFDQ96DA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]³»´ä¤láY31~60¸¹,7.73,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040125,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940815,15.37,1,1,1,¦³,¦³,430000,27977,,0.0,0,,RPUNMLQJKHKFFDQ86DA
¤Ó«O¥«,¤g¦a,±[¤l³»¬q±[³»¤p¬q361~390¦a¸¹,2274.0,¦í,,,1031231,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11370000,5000,,0.0,0,,RPQNMLQJKHKFFDQ09DA
¤Ó«O¥«,¤g¦a,·s°ñ¬q·s°ñ¤p¬q1381~1410¦a¸¹,953.62,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040123,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2432523,2551,,0.0,0,,RPPOMLNJLHKFFDQ88DA
·s´ä¶m,¤g¦a,°ñ¤lÀY¬q°ñ¤lÀY¤p¬q481~510¦a¸¹,2384.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2097920,880,,0.0,0,,RPTNMLTJKHKFFCQ07EA
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m¤T¶¡§ø¤T¶¡­í61~90¸¹,99.03,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1031120,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030815,176.56,4,2,2,¦³,µL,4600000,26053,,0.0,0,,RPTNMLPLKHKFFCQ86EA
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m¤T¶¡§ø¤T¶¡­í61~90¸¹,113.16,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1031201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030815,200.87,4,2,2,¦³,µL,5800000,28874,,0.0,0,,RPUNMLPLKHKFFCQ96EA
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m¤T¶¡§ø¤T¶¡­í61~90¸¹,92.42,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1031208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030815,150.99,4,2,2,¦³,µL,4300000,28479,,0.0,0,,RPVNMLPLKHKFFCQ07EA
¸q¦Ë¶m,¤g¦a,·s©±¬q1081~1110¦a¸¹,10799.0,,¯S©w±M¥Î°Ï,¾i´Þ¥Î¦a,1031230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4211610,390,,0.0,0,,RPPNMLLKKHKFFBQ38DA
¸q¦Ë¶m,¤g¦a,·s©±¬q1081~1110¦a¸¹,12437.0,,¯S©w±M¥Î°Ï,¾i´Þ¥Î¦a,1031230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4850430,390,,0.0,0,,RPQNMLLKKHKFFBQ48DA
¸q¦Ë¶m,¤g¦a,·s©±¬q1081~1110¦a¸¹,2803.76,,¯S©w±M¥Î°Ï,¤ô§Q¥Î¦a,1031230,¤g¦a16«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,692183,247,,0.0,0,,RPRNMLLKKHKFFBQ58DA
¦µ¤l¥«,¤g¦a,¤¯©M¬q811~840¦a¸¹,1085.42,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040116,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6468800,5960,,0.0,0,¿ËÄÝ¶¡¶R½æ,RPRNMLQJKHKFFBQ98DA
¦Ë±T¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦Ë±T¶m©M¥­§ø10¾F¥Ð¼d61~90¸¹,133.72,¦í,,,1031231,¤g¦a6«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031114,186.95,4,3,4,¦³,µL,7560000,40439,,0.0,0,,RPSSMLLJLHKFFEQ76CA
¦Ë±T¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦Ë±T¶m©M¥­§ø10¾F¥Ð¼d61~90¸¹,113.36,¦í,,,1031231,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031114,176.41,4,3,3,¦³,µL,6400000,36279,,0.0,0,,RPTSMLLJLHKFFEQ86CA
µf¸ô¶m,¤g¦a,µf¸ô¬q1~30¦a¸¹,254.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1040117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,430000,1693,,0.0,0,,RPRNMLKKKHKFFEQ68CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¼e¤h§ø±T¤lÀY31~60¸¹,133.52,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031226,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031120,174.06,4,2,3,¦³,µL,6600000,37918,,0.0,0,,RPVOMLOLKHKFFDQ96CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¦w¤¯¨½³»´ä¤láY31~60¸¹,9.04,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040112,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940204,28.509999999999998,1,1,1,¦³,¦³,380000,13329,,0.0,0,,RPXNMLOLKHKFFDQ07CA
¤Ó«O¥«,¤g¦a,³»´ä¤láY¬q391~420¦a¸¹,190.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,456000,2400,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQOMLTJKHKFFDQ76CA
¤ô¤W¶m,¤g¦a,¥_¦^¬q241~270¦a¸¹,3814.09,¤u,,,1040205,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,56000000,14682,,0.0,0,,RPTNMLQKKHKFFDQ76CA
³À¯ó¶m,¤g¦a,¦Ë¤lŽñ¬qªQ¦Ë¤p¬q121~150¦a¸¹,4124.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4600000,1115,,0.0,0,,RPTNMLPJKHKFFDQ56CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¥Á¥Í§ø¦Û±jµó1~30¸¹,69.44,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040110,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0720601,105.92,3,2,2,¦³,µL,2900000,27379,,0.0,0,,RPUNMLRJKHKFFDQ86CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]³Â¼d¨½¦X¼w·s§ø21«Ñ241~270¸¹,116.43,¦í,,,1040108,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¶°¦X¦í¦v,¿ûµ¬²V¾®¤g³y,1020118,169.05,4,2,3,¦³,µL,6100000,36084,,0.0,0,,RPVNMLRJKHKFFDQ96CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]ÂÂ°ñ¨½·s¦w¥|µó1~30¸¹,76.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040113,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880531,132.56,4,2,3,¦³,µL,2700000,20368,,0.0,0,,RPWNMLRJKHKFFDQ07CA
·Ë¤f¶m,¤g¦a,¬h¤l·¾¬q«n¹t­í¤p¬q571~600¦a¸¹,3181.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4197902,1320,,0.0,0,,RPTNMLQJKHKFFCQ56CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mªF´ò§ø2¾FªF¶Õ´ò1~30¸¹,52.27,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040120,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0701012,36.18,3,1,1,¦³,µL,130000,3593,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLQKKHKFFCQ86CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤¯©M¤G¸ô121~150¸¹,7.6,¦í,,,1040105,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950828,31.23,1,1,1,¦³,¦³,670000,21454,,0.0,0,,RPPNMLPKKHKFFBQ68CA
ªF¥Û¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤ªF¥Û¶m«á®H91~120¸¹,9034.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1040128,¤g¦a5«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0901231,5600.08,0,0,0,¦³,µL,27000000,,,0.0,0,,RPQNMLNKKHKFFBQ58CA
µf¸ô¶m,¤g¦a,¤ºÂ|¬q241~270¦a¸¹,379.5,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1040121,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1750000,4611,,0.0,0,,RPRNMLLKKHKFFEQ98EA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¤å¶©§ø7¾FÀn¥À?61~90¸¹,17.7,¦í,,,1040121,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940120,14.34,0,0,0,µL,µL,1100000,76709,,0.0,0,,RPVNMLOLKHKFFCQ96EA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤j?·}1036«Ñ6§Ë1~30¸¹,100.03,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040107,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970408,277.2,4,2,2,¦³,¦³,5950000,21465,,0.0,0,,RPPNMLKKKHKFFBQ18CA
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí©ú©M¨½11¾F¥Ì½©±[¸ô224«Ñ1~30¸¹,64.0,¦í,,,1040116,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821127,156.72,5,2,2,¦³,µL,2180000,13910,,0.0,0,,RPTNMLRKKHKFFCQ76CA
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m¤ë¬Ü§ø¤ë¬Ü¼æ121~150¸¹,87.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040116,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0811020,112.84,3,2,2,¦³,µL,2200000,19497,,0.0,0,,RPUNMLKKKHKFFCQ78CA
¥Á¶¯¶m,¤g¦a,ºÖ«n¬q601~630¦a¸¹,78.36,¦í,,,1040118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1460000,18632,,0.0,0,§t¥¼µn°O«Øª«¡C,RPQNMLNKKHKFFCQ68CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¬h·s§ø¬h¤lªL1831~1860¸¹,103.27,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040122,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850322,168.83,4,2,3,¦³,µL,3900000,23100,,0.0,0,,RPRNMLTJKHKFFDQ76CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]«á¼æ¨½«á¼æ361~390¸¹,91.06,¦í,,,1040126,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830810,116.25,3,2,2,¦³,µL,3580000,30796,,0.0,0,,RPWNMLTJKHKFFDQ27CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¹L·¾¨½¹L·¾31~60¸¹,97.84,¦í,,,1031231,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0941229,152.21,3,2,2,¦³,µL,5500000,36134,,0.0,0,,RPXNMLTJKHKFFDQ37CA
¤¤®H¶m,¤g¦a,¦w®a­í¬q871~900¦a¸¹,10520.21,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040126,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,29500000,2804,,0.0,0,,RPSNMLMKKHKFFDQ88CA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M·ü§ø¤¤µØ¸ô798«Ñ1~30¸¹,93.94,¦í,,,1040120,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920909,135.08,4,3,3,¦³,µL,5350000,39606,,0.0,0,,RPPPMLQKKHKFFDQ56CA
¤Ó«O¥«,¤g¦a,·s°ñ¬q·s°ñ¤p¬q511~540¦a¸¹,3887.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040120,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7400000,1904,,0.0,0,,RPRNMLNLKHKFFDQ98CA
³À¯ó¶m,¤g¦a,¬I­í¼d¬q¬I­í¤p¬q91~120¦a¸¹,1405.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1124000,800,,0.0,0,,RPQPMLOLKHKFFDQ56CA
¤ô¤W¶m,¤g¦a,¤Q¤@«ü­í¬q¦`¦è¤p¬q991~1020¦a¸¹,1412.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,1416,,0.0,0,,RPQOMLOJLHKFFDQ98CA
¤ô¤W¶m,¤g¦a,¤Q¤@«ü­í¬q¦`¦è¤p¬q991~1020¦a¸¹,1412.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2080000,1473,,0.0,0,,RPTOMLOJLHKFFDQ66CA
µf¸ô¶m,¤g¦a,ñF¤l¸}¬q301~330¦a¸¹,2237.0,¹A,,,1031206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2380000,1064,,0.0,0,,RPSNMLNKKHKFFEQ09CA
¦Ë±T¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¹Å¸q¿¤¦Ë±T¶mÆW¾ô§ø24¾F¤­¶¡­í31~60¸¹,116.73,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040123,¤g¦a3«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031222,205.66,4,2,4,¦³,µL,8780000,42692,¤@¼Ó¥­­±,0.0,0,,RPOOMLLJLHKFFEQ58CA
¦Ë±T¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¹Å¸q¿¤¦Ë±T¶mÆW¾ô§ø24¾F¤­¶¡­í31~60¸¹,116.86,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040123,¤g¦a3«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A«Î³»¬ð¥Xª«,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031222,245.46,5,2,4,¦³,µL,9100000,37073,¤@¼Ó¥­­±,0.0,0,,RPQOMLLJLHKFFEQ78CA
¦Ë±T¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¹Å¸q¿¤¦Ë±T¶mÆW¾ô§ø24¾F¤­¶¡­í31~60¸¹,109.48,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040123,¤g¦a3«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031222,189.04,4,2,4,¦³,µL,9000000,47609,¤@¼Ó¥­­±,0.0,0,,RPOPMLLJLHKFFEQ68CA
¦Ë±T¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¹Å¸q¿¤¦Ë±T¶mÆW¾ô§ø24¾F¤­¶¡­í31~60¸¹,109.46,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040123,¤g¦a3«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031222,189.13,4,2,3,¦³,µL,8880000,46952,¤@¼Ó¥­­±,0.0,0,,RPQPMLLJLHKFFEQ88CA
¦Ë±T¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¹Å¸q¿¤¦Ë±T¶mÆW¾ô§ø24¾F¤­¶¡­í31~60¸¹,83.74,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040123,¤g¦a2«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031222,174.72,3,2,3,¦³,µL,6620000,37889,¤@¼Ó¥­­±,0.0,0,,RPPQMLLJLHKFFEQ88CA
¦Ë±T¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¹Å¸q¿¤¦Ë±T¶mÆW¾ô§ø24¾F¤­¶¡­í31~60¸¹,109.97,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040123,¤g¦a3«Øª«1¨®¦ì2,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031222,190.21,5,2,4,¦³,µL,7399000,38899,¤@¼Ó¥­­±,0.0,0,,RPVQMLLJLHKFFEQ86CA
