╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬элnи╩╕Ї79л╤1~30╕╣,92.54,жэ,,,1061023,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0761017,150.49,4,2,2,ж│,╡L,3950000,26248,,0.0,0,,RPVOMLOKKIMFFCT37CA
╖s░ё╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╖s░ё╢mй╛з╡╕Ї31~60╕╣,71.54,жэ,,,1061020,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830408,150.88,5,2,3,ж│,╡L,2300000,15244,,0.0,0,,RPWOMLOKKIMFFCT47CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эж▒ж┐╡є61~90╕╣,97.44,жэ,,,1061113,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0990813,161.95,4,2,3,ж│,╡L,7300000,45076,,0.0,0,,RPQOMLOKKIMFFCT86CA
ж╦е╨╢m,дgжa,м№▒[мq661~690жa╕╣,1770.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061026,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5530000,3124,,0.0,0,,RPQNMLOKKIMFFCT76CA
╕U┼r╢m,дgжa,└Y╖╛дЇмq151~180жa╕╣,1040.78,,д@пы╣A╖~░╧,╣Aкке╬жa,1061030,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,2882,,0.0,0,,RPTNMLRKKIMFFCT37CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m╣╪дё╕Ї211~240╕╣,26.63,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061107,дgжa1л╪кл1иожь0,е|╝h,дC╝h,ифеL,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051104,89.99000000000001,0,0,0,╡L,╡L,3900000,43338,,0.0,0,,RPSNMLSLKIMFFCT47CA
кF┤ф┬э,дgжa,╣┼лnмq751~780жa╕╣,123.57,жэ,,,1061120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1607340,13008,,0.0,0,,RPQNMLKMJIMFFDT56CA
кF┤ф┬э,дgжa,дj╝ц╖s╔▄мq451~480жa╕╣,253.02,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061121,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3450000,13635,,0.0,0,,RPUNMLKMJIMFFDT96CA
лnж{╢m,дgжa,дC╢Їмq871~900жa╕╣,73.51,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061110,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,329700,4485,,0.0,0,,RPQNMLOJKIMFFDT76CA
кL├ф╢m,дgжa,┤_┐│мq631~660жa╕╣,591.32,жэ,,,1061105,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6797000,11495,,0.0,0,,RPTNMLQJKIMFFDT27CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬э╛┴дB╕Ї91~120╕╣,124.4,,░ъоaд╜╢щ░╧,,1060919,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝h,дT╝h,й▒н▒(й▒╛Q),жэоaе╬,┐√╡м▓V╛одg│y,0760904,258.6,14,1,15,ж│,ж│,20478000,79188,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLRJKIMFFET27CA
лэмK┬э,дgжa,╗єдl└Yмq1~30жa╕╣,9660.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1061002,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20486143,2121,,0.0,0,,RPPNMLPJKIMFFET86CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFел╡╪▓▒╡є1~30╕╣,45.61,жэ,,,1061115,дgжa1л╪кл1иожь0,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930909,181.01,3,1,2,ж│,ж│,3213804,17755,йY╣Dенн▒,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPUNMLTLJIMFFAT57DA
кD╝d╢m,дgжa,╢йдsмq121~150жa╕╣,2934.02,жэ,,,1060915,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,26626200,9075,,0.0,0,,RPPNMLKMJIMFFFT66CA
кD╝d╢m,дgжa,╢йдsмq121~150жa╕╣,146.33,╣A,,,1060915,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,221300,1512,,0.0,0,,RPQNMLKMJIMFFFT76CA
╖рдl╢m,дgжa,лnе@мqд@дpмq151~180жa╕╣,188.02,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061026,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250000,1330,,0.0,0,,RPQNMLRLKIMFFFT67EA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFел╡╪▓▒╡є1~30╕╣,45.61,жэ,,,1061110,дgжa1л╪кл1иожь1,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930909,181.01,3,2,2,ж│,ж│,3400000,18783,йY╣Dенн▒,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLSJKIMFFAT86DA
лэмK┬э,дgжa,╣┤лiмq121~150жa╕╣,16.57,жэ,,,1061106,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,18105,,0.0,0,,RPTNMLMLKIMFFET27DA
╕U┼r╢m,дgжa,│└╝dмq841~870жa╕╣,1191.17,,д@пы╣A╖~░╧,╣Aкке╬жa,1061002,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1080000,907,,0.0,0,,RPPNMLLJKIMFFCT98DA
░к╛Ё╢m,й╨жa(дgжa+л╪кл),л╠кF┐д░к╛Ё╢mйM┐│╕Ї31~60╕╣,114.0,,д@пы╣A╖~░╧,╣C╛═е╬жa,1061114,дgжa2л╪кл1иожь0,е■,д@╝h,│zд╤нэ,░╙╖~е╬,е[▒j┐j│y,0681023,68.85,1,1,1,ж│,╡L,1150000,16703,,0.0,0,,RPPNMLQJKIMFFBT76DA
░к╛Ё╢m,й╨жa(дgжa+л╪кл),л╠кF┐д░к╛Ё╢mйM┐│╕Ї31~60╕╣,57.0,,д@пы╣A╖~░╧,╣C╛═е╬жa,1061114,дgжa2л╪кл1иожь0,е■,д@╝h,│zд╤нэ,░╙╖~е╬,е[▒j┐j│y,0681023,68.85,1,1,1,ж│,╡L,900000,13072,,0.0,0,,RPQNMLQJKIMFFBT86DA
и╜┤ф╢m,дgжa,дgоwмq211~240жa╕╣,316.75,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061107,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1108625,3500,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLMKKIMFFBT56DA
ж╦е╨╢m,дgжa,пл╣Aмq1021~1050жa╕╣,60.33,жэ,,,1061114,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1065669,17664,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPQNMLLJKIMFFCT09DA
ж╦е╨╢m,дgжa,пл╣Aмq1021~1050жa╕╣,85.08,жэ,,,1061114,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1609033,18912,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPRNMLLJKIMFFCT56DA
лэмK┬э,дgжa,╣┤лiмq241~270жa╕╣,78.08,жэ,,,1061121,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,32018,,0.0,0,,RPPNMLSLKIMFFET47DA
кD╝d╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкD╝d╢mе_е╚╡є31~60╕╣,34.65,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061116,дgжa1л╪кл1иожь0,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870619,100.87,3,2,2,ж│,ж│,1350000,13384,,0.0,0,,RPPNMLLJKIMFFFT56CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э└Їм№╕Ї61~90╕╣,237.8,,д@пы╣A╖~░╧,дB║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,╝tй╨,┐√╡м▓V╛одg║c│y,1051221,244.68,5,2,5,ж│,╡L,11000000,44957,,0.0,0,,RPTNMLLKKIMFFDT86CA
лnж{╢m,й╨жa(дgжa+л╪кл),л╠кF┐длnж{╢m╣╪д╕╕Ї61~90╕╣,206.87,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061019,дgжa1л╪кл1иожь0,д@╝h,д@╝h,╣Aк┘,╣Aк┘,е[▒j┐j│y,0740114,82.44,4,2,2,ж│,╡L,1151015,,,0.0,0,дT┐╦╡е╢б╢R╜ц,RPPOMLSKKIMFFDT27CA
кF┤ф┬э,дgжa,л╪жwмq151~180жa╕╣,1932.03,,д@пы╣A╖~░╧,╣Aкке╬жa,1061102,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1792700,928,,0.0,0,,RPTNMLOJKIMFFDT07CA
оr│╗╢m,дgжa,┤фкFмq931~960жa╕╣,1513.37,,д@пы╣A╖~░╧,╣Aкке╬жa,1061025,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3959000,2616,,0.0,0,,RPUNMLOJKIMFFDT17CA
╖s╢щ╢m,дgжa,╖sй╨мq511~540жa╕╣,3376.99,,д@пы╣A╖~░╧,╣Aкке╬жa,1061101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13230080,3918,,0.0,0,,RPVNMLOJKIMFFDT27CA
кF┤ф┬э,дgжa,├Ўл╥мq1111~1140жa╕╣,122.52,жэ,,,1061017,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3520700,28736,,0.0,0,,RPPNMLPJKIMFFDT76CA
кF┤ф┬э,дgжa,кF┤фмq751~780жa╕╣,35.1,жэ,,,1061120,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,902445,25711,,0.0,0,,RPPNMLLJKIMFFDT98CA
д║оH╢m,дgжa,╖sкF╢╒мq31~60жa╕╣,2684.3,,д@пы╣A╖~░╧,╣Aкке╬жa,1061025,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7300000,2720,,0.0,0,,RPSNMLTKKIMFFCT47CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эе·й·╕Ї141л╤1~30╕╣,97.78,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061103,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830105,194.01,4,2,3,ж│,╡L,3430000,17680,,0.0,0,,RPRNMLLKKIMFFCT56CA
╝щж{┬э,дgжa,й·▒[мq481~510жa╕╣,1728.99,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061106,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11800000,6825,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSNMLLKKIMFFCT66CA
д║оH╢m,дgжa,дWкF╢╒мq331~360жa╕╣,1872.87,,пSйw╣A╖~░╧,╣Aкке╬жa,1061113,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4430000,2365,,0.0,0,,RPOOMLPJKIMFFCT66CA
д║оH╢m,дgжa,╖sоHмq1861~1890жa╕╣,2036.0,╣A,,,1061028,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7500000,3684,,0.0,0,,RPTNMLOJKIMFFCT96CA
д║оH╢m,дgжa,л╪┐│мq181~210жa╕╣,130.79,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,6117,,0.0,0,,RPVNMLOJKIMFFCT17CA
fa72оH╢m,дgжa,╖s╝wмq661~690жa╕╣,462.1,,д@пы╣A╖~░╧,╣Aкке╬жa,1061109,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2770000,5994,,0.0,0,е╝лOжsдзл╪клбB▓г╡nдHж@2дH,RPRNMLLJKIMFFBT98CA
и╜┤ф╢m,дgжa,и╜енмq571~600жa╕╣,311.0,жэ,,,1061016,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5240000,16849,,0.0,0,,RPSNMLKLKIMFFBT56CA
к°кv╢m,дgжa,к°┬╫мq811~840жa╕╣,12.62,╣A,,,1061106,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,506682,40149,,0.0,0,,RPPNMLPLKIMFFAT66CA
к°кv╢m,дgжa,к°┬╫мq841~870жa╕╣,2.84,╣A,,,1061106,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,114023,40149,,0.0,0,,RPQNMLPLKIMFFAT76CA
к°кv╢m,дgжa,к°┬╫мq841~870жa╕╣,12.04,╣A,,,1061106,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,483295,40141,,0.0,0,,RPRNMLPLKIMFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел└s╡╪╕Ї54л╤6з╦1~30╕╣,338.37,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061027,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,,86.6,3,1,2,ж│,╡L,3720000,42956,,0.0,0,,RPPOMLSJKIMFFAT86CA
дEжp╢m,дgжa,е╔дЇмq541~570жa╕╣,645.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061030,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4800000,7442,,0.0,0,,RPWNMLSJKIMFFAT47CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел╡╪▓▒╡є1~30╕╣,45.61,жэ,,,1061115,дgжa1л╪кл1иожь0,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930909,181.01,4,2,2,ж│,ж│,3213804,17755,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPVNMLMKKIMFFAT86CA
дEжp╢m,дgжa,дEжpмq3601~3630жa╕╣,1799.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061122,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5127150,2850,,0.0,0,,RPTNMLRJKIMFFAT07CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFеле┴е═╕Ї1~30╕╣,48.45,жэ,,,1061108,дgжa2л╪кл1иожь1,дG╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051024,135.4,3,2,2,ж│,╡L,4700000,34712,д@╝╙енн▒,0.0,0,,RPROMLOJKIMFFAT66CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFеле┴е═╕Ї1~30╕╣,48.45,жэ,,,1061108,дgжa2л╪кл1иожь1,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051024,128.01,3,2,2,ж│,╡L,4600000,35935,д@╝╙енн▒,0.0,0,,RPTOMLOJKIMFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFеле┴е═╕Ї1~30╕╣,48.45,жэ,,,1061108,дgжa2л╪кл1иожь1,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051024,135.4,3,2,2,ж│,╡L,4750000,35081,д@╝╙енн▒,0.0,0,,RPVOMLOJKIMFFAT07CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFеле┴е═╕Ї1~30╕╣,48.45,жэ,,,1061108,дgжa2л╪кл1иожь1,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051024,135.4,3,2,2,ж│,╡L,4750000,35081,д@╝╙енн▒,0.0,0,,RPWOMLOJKIMFFAT17CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелд╜╢щжш╕Ї75л╤1~30╕╣,68.0,жэ,,,1061026,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0580129,88.38,3,2,2,ж│,╡L,2500000,28287,,0.0,0,,RPPNMLOJKIMFFAT98CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел┤_┐│лn╕Їд@мq35л╤28з╦1~30╕╣,115.0,жэ,,,1061103,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0700409,103.7,2,1,2,ж│,╡L,4000000,38573,,0.0,0,,RPRNMLOJKIMFFAT56CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелдu╖~╕Ї1~30╕╣,4957.0,дu,,,1061024,дgжa1л╪кл1иожь0,д@╝hбAжaдU╝h,д@╝h,дu╝t,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0791113,748.9,0,0,0,╡L,╡L,57360000,,,0.0,0,,RPOPMLOJKIMFFAT09CA
дEжp╢m,дgжa,е╔дЇмq331~360жa╕╣,2733.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061122,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4298000,1573,,0.0,0,,RPPNMLPJKIMFFAT09CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелн}д╞╡є31~60╕╣,59.25,жэ,,,1061115,дgжa1л╪кл1иожь0,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030505,177.18,3,2,2,ж│,ж│,4414247,24914,,0.0,0,,RPOOMLQJKIMFFAT56CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел▓°╖q╡єдGмq89л╤31~60╕╣,186.52,жэ,,,1061016,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840804,252.12,5,2,4,ж│,╡L,11500000,45613,,0.0,0,,RPTNMLQJKIMFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелдjжPе_╕Ї181~210╕╣,29.7,жэ,,,1061121,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840613,150.88,4,2,3,ж│,ж│,3750000,24854,,0.0,0,,RPWOMLLJKIMFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFелж█е╤╕Ї721~750╕╣,6.74,жэ,,,1061121,дgжa1л╪кл1иожь1,е|╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0841109,44.21,1,0,1,ж│,ж│,1450000,32798,йY╣D╛ў▒ё,0.0,0,,RPOPMLLJKIMFFAT78CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFеле┴е═╕Ї149л╤1~30╕╣,24.47,жэ,,,1061030,дgжa3л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0721115,102.39,3,2,2,ж│,╡L,2880000,28128,,0.0,0,,RPTOMLLJKIMFFAT56CA
к°кv╢m,дgжa,┤_┐│мq721~750жa╕╣,3108.2,,д@пы╣A╖~░╧,╣Aкке╬жa,1061116,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11660000,3751,,0.0,0,,RPQNMLLJKIMFFAT78CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFелд╜е┐е|╡є91~120╕╣,27.54,жэ,,,1061115,дgжa1л╪кл1иожь1,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880120,143.57,3,2,2,ж│,ж│,4200000,29254,йY╣Dенн▒,17.0,0,,RPRNMLLJKIMFFAT88CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелн}д╞д@╡є31~60╕╣,19.84,жэ,,,1061117,дgжa1л╪кл1иожь0,д╗╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800724,104.18,3,2,2,ж│,ж│,2620000,25149,,0.0,0,,RPSNMLLJKIMFFAT98CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелл╪┐│лn╕Ї1~30╕╣,16.14,жэ,,,1061102,дgжa1л╪кл1иожь0,дQ╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830701,128.88,2,2,2,ж│,ж│,3000000,23277,,0.0,0,,RPTNMLLJKIMFFAT09CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелкZкL╡є26л╤1~30╕╣,14.44,жэ,,,1061111,дgжa1л╪кл1иожь0,дT╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840126,118.0,3,1,2,ж│,╡L,2620000,22203,,0.0,0,,RPRNMLKMJIMFFAT98CA
