╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧е┴┼v╕Ї61~90╕╣,24.92,жэ,,,1061024,дgжa1л╪кл1иожь2,дQ╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,игифеL╡n░Oи╞╢╡,0901115,306.88,3,2,2,ж│,ж│,41980000,136796,йY╣Dенн▒,90.54,0,,RPSPMLSLKIMFFCF88CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧е┴┼v╕Ї61~90╕╣,24.64,жэ,,,1061024,дgжa1л╪кл1иожь1,дQ╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,игифеL╡n░Oи╞╢╡,0901115,259.6,3,2,2,ж│,ж│,36980000,142450,йY╣Dенн▒,43.26,0,,RPTPMLSLKIMFFCF98CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧┤Єлe╡є110л╤97з╦1~30╕╣,39.55,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061101,дgжa4л╪кл1иожь1,д@╝h,дGдQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0881202,160.07,3,2,2,ж│,ж│,13110000,99375,йY╣Dенн▒,36.95,875000,,RPRSMLOLJIMFFDF68CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧┤Єлe╡є110л╤97з╦1~30╕╣,31.81,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061020,дgжa4л╪кл1иожь1,е|╝h,дGдQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0881202,135.64000000000001,3,1,1,ж│,╡L,10258900,94822,йY╣Dенн▒,36.95,900000,,RPSSMLOLJIMFFDF78CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧┤Єлe╡є110л╤97з╦1~30╕╣,39.55,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061023,дgжa4л╪кл1иожь1,е|╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0881202,160.06,3,2,2,ж│,ж│,11663000,87020,йY╣Dенн▒,36.95,950000,,RPTSMLOLJIMFFDF88CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧┤Єлe╡є110л╤97з╦1~30╕╣,40.41,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061017,дgжa4л╪кл1иожь1,дT╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0881202,160.48,3,1,1,ж│,ж│,11683000,86886,йY╣Dенн▒,36.95,950000,,RPUSMLOLJIMFFDF98CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧лOд@╡є91~120╕╣,18.92,жэ,,,1060819,дgжa1л╪кл1иожь1,дK╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980817,147.29000000000002,2,2,1,ж│,ж│,9500000,64499,йY╣Dенн▒,0.0,0,,RPPNMLTLJIMFFDF48CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧дjжP╕ЇдTмq181~210╕╣,28.52,дu,,,1060908,дgжa1л╪кл1иожь2,д╗╝h,дQ╝h,┐ьд╜░╙╖~дj╝╙,дu╖~е╬,┐√╡м▓V╛одg│y,0810629,301.24,0,0,0,╡L,ж│,10800000,35852,йY╣Dенн▒,0.0,0,,RPVOMLTLJIMFFDF56CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧ж┴╕U╕ЇдGмq66л╤68з╦1~30╕╣,60.64,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061013,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0710220,132.28,5,2,3,ж│,ж│,6600000,49894,,0.0,0,,RPQQMLSJKIMFFDF68CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧кL┤╦╡є73л╤31~60╕╣,37.51,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061004,дgжa3л╪кл1иожь1,дQдн╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820729,161.27999999999997,3,2,2,ж│,ж│,10700000,66340,йY╣Dенн▒,36.31,0,,RPTOMLLKKIMFFDF18CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧кF╢╒╡є76л╤61~90╕╣,25.31,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1060923,дgжa1л╪кл1иожь0,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870422,59.26,2,2,2,ж│,ж│,6300000,106311,,0.0,0,,RPSNMLNJJHNFFDF97CA
дKи╜░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдKи╜░╧дддs╕Їд@мq65л╤1~30╕╣,13.1,жэ,,,1061016,дgжa2л╪кл1иожь1,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840812,127.9,2,1,1,ж│,ж│,5100000,39875,йY╣Dенн▒,0.0,0,,RPXNMLMLJIMFFEF68CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧оr│╗дн╕Ї165л╤1~30╕╣,27.74,жэ,,,1060912,дgжa1л╪кл1иожь1,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060104,138.32,3,2,2,ж│,ж│,8000000,62576,йY╣Dенн▒,32.05,1350000,,RPWNMLNLJIMFFEF68CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧е_╖s╕Ї184л╤151~180╕╣,18.55,жэ,,,1061112,дgжa1л╪кл1иожь0,д╗╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0910830,52.28,2,0,2,ж│,ж│,3460000,66182,,0.0,0,,RPWPMLOLJIMFFEF98CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕ЇдTмq101л╤16з╦1~30╕╣,12.97,жэ,,,1061030,дgжa1л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980406,104.72,2,2,1,ж│,ж│,5200000,49656,йY╣Dенн▒,31.41,0,,RPXPMLOLJIMFFEF09CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧е_╖s╕Ї182л╤31~60╕╣,36.66,жэ,,,1061025,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780122,167.49,8,0,8,ж│,╡L,8150000,48660,,0.0,0,╣j8╢боMй╨,RPWOMLPJKIMFFEF88CA
дKи╜░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдKи╜░╧░╙┤фд╗╕Ї31~60╕╣,34.01,░╙,,,1060829,дgжa1л╪кл1иожь1,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000114,199.0,4,2,2,ж│,ж│,13000000,65327,йY╣Dенн▒,46.31,0,,RPTNMLRJKIMFFEF68CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sе┴╡є180л╤1~30╕╣,30.9,жэ,,,1061023,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0770730,106.37,0,0,0,╡L,╡L,9800000,92131,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWNMLRJKIMFFEF98CA
дKи╜░╧,й╨жa(дgжa+л╪кл),╖sе_елдKи╜░╧└sз╬дT╡є1~30╕╣,7.15,░╙,,,1061106,дgжa1л╪кл1иожь0,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0891113,78.08,2,1,1,ж│,ж│,4600000,58914,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPSOMLQLKIMFFEF78CA
дTк█░╧,й╨жa(дgжa+л╪кл),╖sе_елдTк█░╧▓LдЇ╞W╡є1~30╕╣,24.21,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061107,дgжa2л╪кл1иожь0,д╗╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860529,59.81,1,1,1,ж│,ж│,2500000,41799,,0.0,0,,RPUOMLPLKIMFFEF88CA
░^╝d░╧,дgжa,░^╝dмqд║╝dдpмq1291~1320жa╕╣,15436.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1061001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4200000,272,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLNLJIMFFFF48CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧д╗▒i╡є126л╤2з╦31~60╕╣,26.87,жэ,,,1061013,дgжa1л╪кл1иожь0,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0570206,81.82,3,2,2,ж│,╡L,8400000,102664,,0.0,0,,RPXOMLLLJIMFFGF88CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дхд╞е_╕Ї131л╤1~30╕╣,19.97,жэ,,,1061007,дgжa1л╪кл1иожь0,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0741121,97.21000000000001,2,1,1,ж│,ж│,10000000,102870,,0.0,0,,RPSNMLMLJIMFFGF38CA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧к°жw╡є22л╤1~30╕╣,19.28,жэ,,,1061016,дgжa1л╪кл1иожь1,е|╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860516,111.12,3,2,2,ж│,╡L,12000000,107991,д╔н░енн▒,9.86,0,,RPXNMLMLJIMFFGF88CA
дTнл░╧,дgжa,жие\мq661~690жa╕╣,34.15,ифеL,,,1061106,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6587490,192899,,0.0,0,,RPPOMLMLJIMFFGF18CA
─кмw░╧,иожь,╖sе_ел─кмw░╧╖sе_ел─кмw░╧└Ї│Ўдj╣D1~30╕╣,3.05,жэ,,,1061103,дgжa0л╪кл0иожь1,жaдUд@╝h,дQе|╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880727,24.66,0,0,0,ж│,ж│,1450000,,йY╣Dенн▒,24.43,1450000,,RPTOMLMLJIMFFGF58CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧╢iжw╡є91~120╕╣,44.36,жэ,,,1061023,дgжa1л╪кл1иожь2,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000725,303.97,4,2,2,ж│,ж│,28650000,94253,йY╣Dенн▒,28.0,0,,RPVPMLNLJIMFFGF98CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧╖╦з└╡є196л╤1~30╕╣,20.0,жэ,,,1061020,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730705,70.04,3,1,2,ж│,╡L,6680000,95374,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWPMLNLJIMFFGF09CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧╖O╖R╡є151~180╕╣,7.44,░╙,,,1060925,дgжa1л╪кл1иожь0,дG╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0961205,65.83,2,1,1,ж│,ж│,7180000,109069,,0.0,0,зи╝h╝Wл╪бF╢зеxе~▒└бC,RPSNMLOLJIMFFGF58CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дп╜х╡є31~60╕╣,24.75,жэ,,,1061002,дgжa1л╪кл1иожь0,дG╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0660607,88.0,3,1,1,ж│,╡L,3500000,39773,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбAецйЎ╗∙оц▓зйєел│їжц▒ббC,RPUPMLMLJIMFFGF78CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧лOйM╡є61~90╕╣,24.96,жэ,,,1061020,дgжa1л╪кл1иожь0,дG╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0691009,104.0,3,2,1,ж│,╡L,8600000,82692,,0.0,0,,RPQQMLMLJIMFFGF48CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧к°╝╓╡є91~120╕╣,15.71,жэ,,,1061009,дgжa2л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800121,52.71,3,1,1,ж│,╡L,5880000,111554,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUNMLNLJIMFFGF68CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧ддеблn╕Ї91~120╕╣,12.86,жэ,,,1060918,дgжa2л╪кл1иожь0,дC╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870429,92.10000000000001,2,2,2,ж│,╡L,11880000,128990,,0.0,0,,RPROMLNLJIMFFGF48CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧е┴▒┌╕Ї422л╤148з╦1~30╕╣,19.64,жэ,,,1061012,дgжa1л╪кл1иожь0,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0901003,102.42,3,2,2,ж│,ж│,6200000,60535,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSOMLNLJIMFFGF58CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧к°жw╡є233л╤1~30╕╣,33.0,жэ,,,1061025,дgжa1л╪кл1иожь0,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870508,121.24,3,2,2,ж│,╡L,10800000,89080,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWOMLOLJIMFFGF09CA
дTнл░╧,дgжa,╡ц╝dмq1621~1650жa╕╣,34.21,ифеL,,,1061103,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4293264,125497,,0.0,0,,RPRNMLRLJIMFFGF78CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧е├║╓╡є197л╤1~30╕╣,14.96,жэ,,,1061014,дgжa1л╪кл1иожь0,д@╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831207,103.86,2,2,1,ж│,ж│,11900000,114577,,0.0,0,,RPSNMLRLJIMFFGF88CA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧дде┐╕Ї61~90╕╣,13.64,░╙,,,1061101,дgжa2л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050726,163.45999999999998,3,2,2,ж│,╡L,19880000,131889,йY╣Dенн▒,28.65,2100000,,RPUNMLRLJIMFFGF09CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧дде┐╕Ї31~60╕╣,12.95,░╙,,,1061101,дgжa2л╪кл1иожь0,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050726,128.23,3,2,2,ж│,╡L,17460000,136162,,0.0,0,,RPVNMLRLJIMFFGF56CA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧дде┐╕Ї61~90╕╣,10.8,░╙,,,1061101,дgжa2л╪кл1иожь1,дQдE╝h,дGдQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050726,131.18,2,2,1,ж│,╡L,17580000,151956,йY╣Dенн▒,28.65,2000000,,RPWNMLRLJIMFFGF66CA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧дде┐╕Ї31~60╕╣,12.99,░╙,,,1061101,дgжa2л╪кл1иожь1,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050726,156.88,3,2,2,ж│,╡L,19000000,133354,йY╣Dенн▒,28.65,1900000,,RPXNMLRLJIMFFGF76CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧дде┐╕Ї61~90╕╣,17.58,░╙,,,1061101,дgжa2л╪кл1иожь0,дC╝h,дGдQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050726,167.78,4,2,2,ж│,╡L,22920000,136607,,0.0,0,,RPOOMLRLJIMFFGF58CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧└Ї│Ўдj╣D1~30╕╣,13.67,жэ,,,1061020,дgжa2л╪кл1иожь0,дG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920829,110.22,3,2,2,ж│,ж│,9300000,84377,,0.0,0,,RPPOMLRLJIMFFGF68CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧жие\╕Ї91~120╕╣,8.3,░╙,,,1061027,дgжa3л╪кл1иожь1,д@╝hбA├M╝╙бAзи╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,1041105,128.46,0,0,0,╡L,ж│,26000000,202398,йY╣Dенн▒,34.6,0,,RPUPMLRLJIMFFGF66CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧└Їкeе_╕ЇдTмq391~420╕╣,46.79,жэ,,,1061030,дgжa1л╪кл1иожь1,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980518,253.87,4,2,3,ж│,ж│,24000000,94537,йY╣Dенн▒,28.22,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC┼vзQдHж@2дH,RPUNMLTLJIMFFGF66CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧е·╡╪╕Ї31~60╕╣,217.11,дu,,,1061005,дgжa1л╪кл2иожь0,д@╝hбAдG╝hбAдT╝hбA├M╝╙бAзи╝hбAжaдU╝h,дT╝h,дu╝t,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0760929,768.95,0,0,0,╡L,╡L,62000000,,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVNMLLJKIMFFGF48CA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧к°╝╓╕Ї151~180╕╣,22.32,жэ,,,1061026,дgжa1л╪кл1иожь1,дE╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060829,128.65,2,2,1,ж│,ж│,14880000,133253,йY╣Dенн▒,28.99,1600000,,RPQOMLMJKIMFFGF18CA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧к°╝╓╕Ї151~180╕╣,22.32,жэ,,,1061026,дgжa1л╪кл1иожь1,д╗╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060829,129.71,2,2,1,ж│,ж│,14600000,130444,йY╣Dенн▒,30.05,1600000,,RPTOMLMJKIMFFGF48CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дjжPе_╕Ї44л╤31~60╕╣,32.52,жэ,,,1061002,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720903,123.10000000000001,5,0,5,ж│,╡L,13500000,109667,,0.0,0,,RPOOMLRJKIMFFGF48CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧е├║╓╡є91~120╕╣,25.5,жэ,,,1060909,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670204,83.0,2,2,1,ж│,╡L,7900000,95181,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPROMLMKKIMFFGF38CA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧к°жw╡є299л╤1~30╕╣,36.0,жэ,,,1061012,дgжa1л╪кл1иожь1,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0790419,162.1,4,2,2,ж│,╡L,11600000,71561,йY╣Dенн▒,33.06,0,,RPSPMLQLKIMFFGF09CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧░ъе·╡є189л╤1~30╕╣,46.01,жэ,,,1060912,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0751015,119.92,4,2,2,ж│,╡L,6700000,55871,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLLLJIMFFHF48CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧дддs╕ЇдGмq3л╤1~30╕╣,41.26,жэ,,,1061103,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,игифеL╡n░Oи╞╢╡,0651230,73.77,3,2,2,ж│,╡L,7680000,104107,,0.0,0,,RPTOMLLLJIMFFHF58CA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧е┴зQ╡є61~90╕╣,23.82,жэ,,,1061006,дgжa1л╪кл1иожь1,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050418,193.73000000000002,3,2,2,ж│,ж│,19900000,116581,йY╣Dенн▒,39.76,1950000,,RPTOMLMLJIMFFHF68CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧┐▌╖╦╡є150л╤1~30╕╣,43.5,жэ,,,1061106,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0590728,91.13,4,2,1,ж│,╡L,8250000,90530,,0.0,0,,RPXPMLMLJIMFFHF56CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧│sл░╕Ї601~630╕╣,6.25,жэ,,,1061031,дgжa1л╪кл1иожь0,дQд@╝h,дQдT╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0960212,47.21,1,1,1,ж│,ж│,5500000,116501,,0.0,0,,RPOQMLMLJIMFFHF38CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧кL┤╦╕Ї10л╤1~30╕╣,20.88,жэ,,,1061110,дgжa1л╪кл1иожь0,д@╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0641205,45.02,1,1,2,ж│,╡L,8031000,178387,,0.0,0,,RPQNMLNLJIMFFHF38CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧е├йM╕Їд@мq31~60╕╣,3.72,░╙,,,1061022,дgжa1л╪кл1иожь0,дQ╝h,дQд@╝h,оMй╨(1й╨1╞U1╜├),░╙╖~е╬,┐√╡м▓V╛одg│y,0830422,39.0,1,1,1,ж│,ж│,5150000,132051,,0.0,0,,RPQPMLNLJIMFFHF58CA
