¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï²»¶¶¤»µó121~150¸¹,26.81,¦í,,,1061016,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050304,148.18,3,2,2,¦³,¦³,7200000,48590,©Y¹D¥­­±,0.0,0,,RPPOMLOKKIMFFBB47CA
¥_¤Ù°Ï,¤g¦a,¦Pºa¬q601~630¦a¸¹,36.17,¨ä¥L,,,1061011,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1641062,45371,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPSPMLPKKIMFFBB97CA
¥_¤Ù°Ï,¤g¦a,¦Pºa¬q601~630¦a¸¹,77.46,¨ä¥L,,,1061011,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3514620,45373,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPTPMLPKKIMFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q140«Ñ1~30¸¹,20.48,¦í,,,1061027,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0700313,68.14,3,2,2,¦³,µL,2938800,43129,,0.0,0,,RPTNMLPKKIMFFBB87CA
¥_¤Ù°Ï,¤g¦a,¦Ë¿³¬q181~210¦a¸¹,3155.01,¦í,,,1061020,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,298720000,94681,,0.0,0,,RPTRMLTKKIMFFBB68CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏºÖ¶®¸ô151~180¸¹,17.03,¦í,,,1060914,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820118,170.98,3,2,2,¦³,¦³,7250000,42403,,0.0,0,,RPTPMLLLJIMFFCB77CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï·s´I¤­µó91~120¸¹,187.46,¦í,,,1061013,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050311,347.2,5,2,6,¦³,µL,45000000,129608,,0.0,0,,RPPNMLMLJIMFFCB27CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¦ó­íªF¤Gµó91~120¸¹,3.47,¦í,,,1061025,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830427,24.54,1,0,1,¦³,¦³,1180000,48085,,0.0,0,,RPQOMLMLJIMFFCB47CA
¦è¤Ù°Ï,¤g¦a,ºÖ©M¬q211~240¦a¸¹,1489.1,¦í,,,1060321,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,174180000,116970,,0.0,0,,RPWOMLMLJIMFFCB08CA
¦è¤Ù°Ï,¤g¦a,ºÖ¼w¬q271~300¦a¸¹,1370.2,¦í,,,1061019,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,248691303,181500,,0.0,0,,RPOQMLMLJIMFFCB47CA
¦è¤Ù°Ï,¤g¦a,ºÖ¼w¬q271~300¦a¸¹,1646.37,¦í,,,1061019,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,318737231,193600,,0.0,0,,RPPQMLMLJIMFFCB57CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ïªe«n¸ô¥|¬q451~480¸¹,14.1,¦í,,,1061107,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0931206,149.07,3,2,2,¦³,¦³,12000000,80499,©Y¹D¾÷±ñ,22.05,0,,RPTQMLMLJIMFFCB97CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏºÖ¬ì¸ô362«Ñ61~90¸¹,26.65,°Ó,,,1060927,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050714,192.98,3,2,2,¦³,¦³,13100000,67883,©Y¹D¥­­±,32.23,0,,RPXNMLOLJIMFFCB28CA
¦è¤Ù°Ï,¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤j¼[¤G¤Qµó31~60¸¹,2.59,¦í,,,1061103,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,20.17,0,0,0,¦³,¦³,900000,,©Y¹D¥­­±,20.16,900000,,RPTQMLNLJIMFFCB08CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¤­¸ô¤@¬q541~570¸¹,77.07,¦í,,,1061002,¤g¦a4«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0930317,220.76,4,2,3,¦³,¦³,22000000,99656,¤@¼Ó¥­­±,0.0,0,,RPRPMLOLJIMFFCB87CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥ÌµÂ¸ô¤@¬q1~30¸¹,5.53,°Ó,,,1061007,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860203,74.19999999999999,1,0,1,¦³,¦³,3550000,47844,©Y¹D¥­­±,14.81,0,,RPSNMLRLJIMFFCB08CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ïº~µ¾¸ô331~360¸¹,33.43,¦í,,,1061021,¤g¦a3«Øª«1¨®¦ì2,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020128,308.19,4,2,2,¦³,¦³,22300000,78888,©Y¹D¥­­±,63.54,3000000,,RPTPMLOLJIMFFCB08CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤W©ú¤@µó61~90¸¹,11.72,°Ó,,,1060926,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820615,109.28999999999999,3,2,1,¦³,¦³,6180000,56547,¤É­°¾÷±ñ,0.0,400000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXQMLRLJIMFFCB88CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏÀô¤¤¸ô¤T¬q61~90¸¹,10.22,°Ó,,,1061031,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤@¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1060524,159.04000000000002,3,2,2,¦³,¦³,12230000,88046,©Y¹D¥­­±,31.72,1020000,,RPSPMLSLJIMFFCB38CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏÀô¤¤¸ô¤T¬q61~90¸¹,10.48,°Ó,,,1061109,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤»¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1060524,163.54,3,2,2,¦³,¦³,15950000,107343,©Y¹D¥­­±,31.72,1800000,,RPQQMLSLJIMFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏÀs´I¤G¤Q¸ô61~90¸¹,172.13,¦í,,,1060809,¤g¦a1«Øª«1¨®¦ì2,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050201,467.28,5,2,4,¦³,¦³,63050000,134930,©Y¹D¥­­±,29.14,0,,RPWRMLRLJIMFFCB88CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏÀs´I¤G¤Q¸ô61~90¸¹,172.13,¦í,,,1060809,¤g¦a1«Øª«1¨®¦ì2,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050201,466.85,5,2,4,¦³,¦³,66950000,143408,©Y¹D¥­­±,29.14,0,,SPWRMLRLJIMFFCB98CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¹ç®LªF¤Gµó1~30¸¹,142.0,¦í,,,1061003,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060117,452.37,7,3,6,¦³,µL,34000000,75160,,0.0,0,,RPWTMLSLJIMFFCB56CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q249¤§9«Ñ1~30¸¹,11.89,°Ó,,,1061031,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840215,119.46,3,2,2,¦³,¦³,5600000,46878,,0.0,0,,RPUNMLOJKIMFFCB87CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô91~120¸¹,29.24,¦í,,,1060928,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700502,83.19,3,2,2,¦³,µL,4360000,52410,,0.0,0,,RPQPMLOJKIMFFCB67CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤­¸ô181~210¸¹,44.05,¨ä¥L,,,1030430,¤g¦a1«Øª«1¨®¦ì3,¤C¼h,¤T¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060624,709.25,4,2,5,¦³,¦³,130102690,202243,©Y¹D¥­­±,89.19,4700000,1.¨®¦ì¥¼¤À§O­p»ù2.Á`»ù¤º§t­±¿n§ä¸É602,690¤¸3.Á`»ù¥~¥t¦³¤uµ{°l¥[´î±b´Ú,RPTNMLRJKIMFFCB08CA
¦è¤Ù°Ï,¤g¦a,¥Á¦w¬q1471~1500¦a¸¹,649.12,¨ä¥L,,,1061031,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,40000000,61622,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPPOMLMKKIMFFCB37CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q131«Ñ1~30¸¹,35.52,¦í,,,1061020,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0791022,216.01,4,2,2,¦³,¦³,9000000,41665,©Y¹D¥­­±,0.0,0,,RPPNMLNKKIMFFCB37CA
«n¤Ù°Ï,¤g¦a,«O¦w¬q991~1020¦a¸¹,475.0,¨ä¥L,,,1061024,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22887000,48183,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPWOMLOKKIMFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤W¥Û«n10«Ñ1~30¸¹,66.21,¦í,,,1060831,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0591201,65.58,2,1,1,¦³,µL,9980000,152181,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSPMLOKKIMFFCB97CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¥Ã¬K«n¸ô61«Ñ1~30¸¹,10.22,°Ó,,,1061110,¤g¦a2«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841008,122.14,3,2,2,¦³,¦³,4500000,36843,,0.0,0,,RPORMLPKKIMFFCB87CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«Ø¥\¸ô91~120¸¹,24.37,¦í,,,1061013,¤g¦a2«Øª«1¨®¦ì1,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870922,170.95,3,2,2,¦³,¦³,6300000,36853,©Y¹D¾÷±ñ,29.08,0,,RPTRMLPKKIMFFCB38CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤j­^µó183«Ñ1~30¸¹,87.0,¦í,,,1061019,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700918,107.68,5,2,5,¦³,µL,13500000,125371,,0.0,0,,RPWNMLSKKIMFFCB58CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤j¼[¤Q¥|µó151~180¸¹,135.0,¦í,,,1061002,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0750408,319.14,3,2,5,¦³,µL,22000000,68935,,0.0,0,,RPQRMLSKKIMFFCB38CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¥Ð¤ß¸ô¤@¬q181~210¸¹,96.08,¦í,,,1060909,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,°Ó·~¥Î,¤g³y,0481020,35.7,0,0,0,µL,µL,6000000,168067,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLNLJIMFFDB87CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô361~390¸¹,14.67,¦í,,,1061106,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701216,81.81,3,2,2,¦³,¦³,3650000,44616,,0.0,0,,RPWNMLNLJIMFFDB18CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«Â×­ì°Ïª½¿³µó211~240¸¹,11.03,°Ó,,,1061013,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990205,74.58,2,1,2,¦³,¦³,4726000,63368,©Y¹D¾÷±ñ,0.0,0,,RPQOMLMLJIMFFDB57CA
¯«©£°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯«©£°Ï·ËÀY¸ô58«Ñ1~30¸¹,275.0,,¤@¯ë¹A·~°Ï,¤BºØ«Ø¿v¥Î¦a,1060903,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690620,274.88,6,3,2,¦³,µL,13880000,50495,,0.0,0,,RPWOMLMLJIMFFDB18CA
¦Z¨½°Ï,¤g¦a,·s©±¬q121~150¦a¸¹,1400.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061023,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3510000,2507,,0.0,0,,RPPNMLNLJIMFFDB47CA
¯«©£°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯«©£°Ï¯«©£ªFµó9«Ñ1~30¸¹,82.3,¦í,,,1061029,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871013,154.14,5,2,3,¦³,µL,2100140,13625,,0.0,0,¤G¿Ëµ¥¶¡¶R½æ¡CÅv§Q¤H­p¤G¤H¡C¥¼­q¨p«´¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQOMLLJKIMFFDB37CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¤T§ø¸ô98«Ñ43§Ë1~30¸¹,61.0,¦í,,,1061016,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0590109,97.02,2,2,1,¦³,µL,3500000,36075,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLNJKIMFFDB57CA
¯«©£°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯«©£°ÏºÖÉÜµó57«Ñ1~30¸¹,99.17,¹A,,,1060603,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060124,185.15,4,1,3,¦³,µL,10400000,56171,,0.0,0,,RPRSMLRJKIMFFDB48CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô737«Ñ31~60¸¹,25.67,¦í,,,1060921,¤g¦a2«Øª«1¨®¦ì2,¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060414,156.76999999999998,0,1,1,¦³,¦³,11200000,101133,©Y¹D¥­­±,74.7,2900000,,RPXNMLSJKIMFFDB68CA
¯«©£°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯«©£°Ï¤å©÷µó121~150¸¹,60.16,¦í,,,1061022,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040601,171.94,4,3,5,¦³,µL,12500000,72700,,0.0,0,,RPXNMLLKKIMFFDB08CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô737«Ñ31~60¸¹,39.4,¦í,,,1061004,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060414,176.39999999999998,3,2,2,¦³,¦³,11190000,70766,©Y¹D¥­­±,37.35,1350000,,RPSNMLMKKIMFFDB67CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô737«Ñ31~60¸¹,39.4,¦í,,,1061002,¤g¦a2«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060414,176.39999999999998,3,2,2,¦³,¦³,11280000,71413,©Y¹D¥­­±,37.35,1350000,,RPTNMLMKKIMFFDB77CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï«n¶§¸ô298«Ñ1~30¸¹,46.0,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780928,129.49,3,2,2,¦³,µL,2300000,17762,,0.0,0,,RPPOMLMKKIMFFDB47CA
¤j¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¥Ò°Ï¿³¦w¸ô31«Ñ1~30¸¹,71.0,¦í,,,1061010,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0660810,99.44,3,2,2,¦³,µL,5400000,54304,,0.0,0,,RPQNMLMLJIMFFEB57CA
¥~®H°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥~®H°Ï¤TÀô¸ô599«Ñ1~30¸¹,89.92,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061021,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040622,171.04,4,2,3,¦³,µL,7600000,44434,,0.0,0,,RPSNMLMLJIMFFEB77CA
¥~®H°Ï,¤g¦a,·s¤»¤À¬q211~240¦a¸¹,143.21,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061012,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,13966,,0.0,0,,RPUNMLMLJIMFFEB97CA
¥~®H°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥~®H°Ï¥Ò¦Z¸ô¤­¬q128«Ñ116§Ë1~30¸¹,269.67,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061016,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0941209,212.46,4,1,3,¦³,µL,10000000,47068,,0.0,0,,RPSNMLKMJIMFFEB67CA
¤j¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¥Ò°ÏªF¦w¸ô501«Ñ1~30¸¹,89.86,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061107,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0751215,91.95,2,1,2,¦³,µL,1600000,17401,,0.0,0,,RPQNMLOJKIMFFEB67CA
¥~®H°Ï,¤g¦a,¤Wûp¤l¬q121~150¦a¸¹,192.09,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,464880,2420,,0.0,0,,RPPNMLQJKIMFFEB77CA
¤j¥Ò°Ï,¤g¦a,¾¤©ú¬q991~1020¦a¸¹,790.12,¦í,,,1060925,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,28680000,36298,,0.0,0,,RPXNMLSKKIMFFEB88CA
±ï´Ï°Ï,¤g¦a,¥Á¥Í¬q1~30¦a¸¹,269.17,¦í,,,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6820590,25339,,0.0,0,,RPTNMLMLJIMFFFB97CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï©~¤¯µó31~60¸¹,27.65,¦í,,,1061106,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0720203,82.06,3,2,2,¦³,¦³,2300000,28028,,0.0,0,¥»¶R½æ®×¥ó«YÄÝ¤G¿Ëµ¥¶¡¯S®í¥æ©ö¡A¨ä¥æ©ö»ù®æ¥i¯à²§©ó¥«³õ¥¿±`¥æ©ö»ù®æ¡C,RPWNMLMLJIMFFFB28CA
